!SESSION 2021-03-01 18:40:29.209 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-03-01 18:40:53.021
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.tcf 4 0 2021-03-01 18:41:06.454
!MESSAGE Error calling TCF service provider
!STACK 0
java.lang.Error: Only one command server per service is allowed
	at org.eclipse.tcf.core.AbstractChannel.addCommandServer(AbstractChannel.java:749)
	at com.xilinx.sdx.cmdline.service.tcf.SdxTcfService.<init>(SdxTcfService.java:46)
	at com.xilinx.sdx.cmdline.service.tcf.SDxServiceUtils$1.getLocalService(SDxServiceUtils.java:36)
	at org.eclipse.tcf.internal.core.ServiceManager.onChannelCreated(ServiceManager.java:84)
	at org.eclipse.tcf.core.AbstractChannel$3.run(AbstractChannel.java:556)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.656
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.656
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.656
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.674
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.676
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.689
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.704
!MESSAGE XSCT Command: [setws D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.705
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.707
!MESSAGE XSCT command with result: [setws D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace], Result: [null, ]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.720
!MESSAGE XSCT Command: [setws D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.722
!MESSAGE XSCT command with result: [setws D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace], Result: [null, ]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:11.859
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:11.861
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:11.862
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-01 18:41:12.642
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:27.021
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ussas/AppData/Local/Temp/hwspec_System_wrapper9294945201298439007/System_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:29.272
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ussas/AppData/Local/Temp/hwspec_System_wrapper9294945201298439007/System_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:29.307
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ussas/AppData/Local/Temp/hwspec_System_wrapper9294945201298439007/System_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:29.310
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ussas/AppData/Local/Temp/hwspec_System_wrapper9294945201298439007/System_wrapper.xsa], Result: [null, {"device": "7z020",
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092682024,
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 Interrupt Status
  0 - No Channel 1 input interrupt
  1 - Channel 1 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092682016,
},
},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_globaltimer_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_slcr_0": {},
"ps7_uart_1": {},
"ps7_xadc_0": {},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:12:43.178
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/hw/System_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:12:43.180
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/hw/System_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Tue Mar  2 20:49:49 2021",
"vivado_version": "2020.2",
"part": "xc7z020clg484-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:12:43.190
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/hw/System_wrapper.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:12:43.203
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/hw/System_wrapper.xsa ps7_cortexa9_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_1_S_AXI": {"name": "axi_gpio_1",
"base": "0x41210000",
"high": "0x4121FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.134
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/hw/System_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.136
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/hw/System_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.137
!MESSAGE XSCT Command: [hsi list_property  [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.141
!MESSAGE XSCT command with result: [hsi list_property  [hsi get_cells axi_gpio_0]], Result: [null, ADDRESS_TAG BD_TYPE CLASS CONFIG.C_ALL_INPUTS CONFIG.C_ALL_INPUTS_2 CONFIG.C_ALL_OUTPUTS CONFIG.C_ALL_OUTPUTS_2 CONFIG.C_BASEADDR CONFIG.C_DOUT_DEFAULT CONFIG.C_DOUT_DEFAULT_2 CONFIG.C_FAMILY CONFIG.C_GPIO2_WIDTH CONFIG.C_GPIO_WIDTH CONFIG.C_HIGHADDR CONFIG.C_INTERRUPT_PRESENT CONFIG.C_IS_DUAL CONFIG.C_S_AXI_ADDR_WIDTH CONFIG.C_S_AXI_DATA_WIDTH CONFIG.C_TRI_DEFAULT CONFIG.C_TRI_DEFAULT_2 CONFIG.Component_Name CONFIG.EDK_IPTYPE CONFIG.GPIO2_BOARD_INTERFACE CONFIG.GPIO_BOARD_INTERFACE CONFIG.USE_BOARD_FLOW CONFIGURABLE CORE_REVISION DRIVER_MODE HIER_NAME IP_NAME IP_TYPE ISPDEFINST IS_HIERARCHICAL IS_PL NAME PRODUCT_GUIDE SLAVES VLNV]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.165
!MESSAGE XSCT Command: [hsi get_property ADDRESS_TAG [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.167
!MESSAGE XSCT command with result: [hsi get_property ADDRESS_TAG [hsi get_cells axi_gpio_0]], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.168
!MESSAGE XSCT Command: [hsi get_property BD_TYPE [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.169
!MESSAGE XSCT command with result: [hsi get_property BD_TYPE [hsi get_cells axi_gpio_0]], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.169
!MESSAGE XSCT Command: [hsi get_property CLASS [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.170
!MESSAGE XSCT command with result: [hsi get_property CLASS [hsi get_cells axi_gpio_0]], Result: [null, cell]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.171
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_ALL_INPUTS [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.172
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_ALL_INPUTS [hsi get_cells axi_gpio_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.172
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_ALL_INPUTS_2 [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.173
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_ALL_INPUTS_2 [hsi get_cells axi_gpio_0]], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.174
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_ALL_OUTPUTS [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.175
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_ALL_OUTPUTS [hsi get_cells axi_gpio_0]], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.175
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_ALL_OUTPUTS_2 [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.211
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_ALL_OUTPUTS_2 [hsi get_cells axi_gpio_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.211
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_BASEADDR [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.213
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_BASEADDR [hsi get_cells axi_gpio_0]], Result: [null, 0x41200000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.213
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_DOUT_DEFAULT [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.214
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_DOUT_DEFAULT [hsi get_cells axi_gpio_0]], Result: [null, 0x00000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.215
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_DOUT_DEFAULT_2 [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.216
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_DOUT_DEFAULT_2 [hsi get_cells axi_gpio_0]], Result: [null, 0x00000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.217
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_FAMILY [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.218
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_FAMILY [hsi get_cells axi_gpio_0]], Result: [null, zynq]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.218
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_GPIO2_WIDTH [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.219
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_GPIO2_WIDTH [hsi get_cells axi_gpio_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.219
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_GPIO_WIDTH [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.221
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_GPIO_WIDTH [hsi get_cells axi_gpio_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.221
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_HIGHADDR [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.222
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_HIGHADDR [hsi get_cells axi_gpio_0]], Result: [null, 0x4120FFFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.223
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_INTERRUPT_PRESENT [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.224
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_INTERRUPT_PRESENT [hsi get_cells axi_gpio_0]], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.224
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_IS_DUAL [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.225
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_IS_DUAL [hsi get_cells axi_gpio_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.226
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_S_AXI_ADDR_WIDTH [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.227
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_S_AXI_ADDR_WIDTH [hsi get_cells axi_gpio_0]], Result: [null, 9]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.227
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_S_AXI_DATA_WIDTH [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.228
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_S_AXI_DATA_WIDTH [hsi get_cells axi_gpio_0]], Result: [null, 32]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.228
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_TRI_DEFAULT [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.229
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_TRI_DEFAULT [hsi get_cells axi_gpio_0]], Result: [null, 0xFFFFFFFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.230
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_TRI_DEFAULT_2 [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.231
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_TRI_DEFAULT_2 [hsi get_cells axi_gpio_0]], Result: [null, 0xFFFFFFFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.231
!MESSAGE XSCT Command: [hsi get_property CONFIG.Component_Name [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.232
!MESSAGE XSCT command with result: [hsi get_property CONFIG.Component_Name [hsi get_cells axi_gpio_0]], Result: [null, System_axi_gpio_0_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.232
!MESSAGE XSCT Command: [hsi get_property CONFIG.EDK_IPTYPE [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.233
!MESSAGE XSCT command with result: [hsi get_property CONFIG.EDK_IPTYPE [hsi get_cells axi_gpio_0]], Result: [null, PERIPHERAL]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.234
!MESSAGE XSCT Command: [hsi get_property CONFIG.GPIO2_BOARD_INTERFACE [hsi get_cells axi_gpio_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.235
!MESSAGE XSCT command with result: [hsi get_property CONFIG.GPIO2_BOARD_INTERFACE [hsi get_cells axi_gpio_0]], Result: [null, leds_8bits]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 21:13:15.235
